2025-03-08 20:14:51,061 INFO  Logger.cs: 70 - 
2025-03-08 20:51:23,876 INFO  ExportHelperExtension.cs: 347 - Creating joint neck
2025-03-08 20:51:24,067 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child neck failed
2025-03-08 20:51:24,865 INFO  ExportHelperExtension.cs: 347 - Creating joint chin
2025-03-08 20:51:25,013 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent neck to child chin failed
2025-03-08 20:51:25,106 INFO  ExportHelperExtension.cs: 347 - Creating joint face
2025-03-08 20:51:25,106 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chin to child face failed
2025-03-08 20:51:25,634 INFO  ExportHelperExtension.cs: 347 - Creating joint d455_link
2025-03-08 20:51:25,635 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chin to child d455_link failed
2025-03-08 20:51:30,549 INFO  ExportHelperExtension.cs: 347 - Creating joint mid360_link
2025-03-08 20:51:30,549 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chin to child mid360_link failed
2025-03-08 20:51:33,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head.SLDASM
2025-03-08 20:51:33,706 INFO  ExportHelperExtension.cs: 1136 - Found 78 in head.SLDASM
2025-03-08 20:51:33,706 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in head.SLDASM
2025-03-08 20:51:33,707 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 20:51:33,707 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-08 20:51:33,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_D455-1
2025-03-08 20:51:33,708 INFO  ExportHelperExtension.cs: 1136 - Found 49 in head_D455-1
2025-03-08 20:51:33,708 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_D455-1
2025-03-08 20:51:33,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_MID360-1
2025-03-08 20:51:33,709 INFO  ExportHelperExtension.cs: 1136 - Found 40 in head_MID360-1
2025-03-08 20:51:33,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_MID360-1
2025-03-08 20:51:33,709 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_neck-1
2025-03-08 20:51:33,710 INFO  ExportHelperExtension.cs: 1136 - Found 56 in head_neck-1
2025-03-08 20:51:33,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_neck-1
2025-03-08 20:51:33,711 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_output-holder-2
2025-03-08 20:51:33,711 INFO  ExportHelperExtension.cs: 1136 - Found 52 in head_output-holder-2
2025-03-08 20:51:33,711 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_output-holder-2
2025-03-08 20:51:33,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_output-holder-1
2025-03-08 20:51:33,712 INFO  ExportHelperExtension.cs: 1136 - Found 52 in head_output-holder-1
2025-03-08 20:51:33,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_output-holder-1
2025-03-08 20:51:33,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head__topology-1
2025-03-08 20:51:33,713 INFO  ExportHelperExtension.cs: 1136 - Found 40 in head__topology-1
2025-03-08 20:51:33,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head__topology-1
2025-03-08 20:51:33,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_stator-hub-1
2025-03-08 20:51:33,714 INFO  ExportHelperExtension.cs: 1136 - Found 121 in head_stator-hub-1
2025-03-08 20:51:33,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_stator-hub-1
2025-03-08 20:51:33,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bare-50x14-1
2025-03-08 20:51:33,715 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-1
2025-03-08 20:51:33,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bare-50x14-1
2025-03-08 20:51:33,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bare-50x14-2
2025-03-08 20:51:33,716 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-2
2025-03-08 20:51:33,717 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bare-50x14-2
2025-03-08 20:51:33,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_chin-1
2025-03-08 20:51:33,717 INFO  ExportHelperExtension.cs: 1136 - Found 44 in head_chin-1
2025-03-08 20:51:33,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_chin-1
2025-03-08 20:51:33,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head_face-1
2025-03-08 20:51:33,719 INFO  ExportHelperExtension.cs: 1136 - Found 108 in head_face-1
2025-03-08 20:51:33,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head_face-1
2025-03-08 20:51:33,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head.SLDASM
2025-03-08 20:51:33,720 INFO  ExportHelperExtension.cs: 1136 - Found 78 in head.SLDASM
2025-03-08 20:51:33,720 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in head.SLDASM
2025-03-08 20:51:33,720 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 20:51:33,721 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-08 20:51:33,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_D455-1
2025-03-08 20:51:33,721 INFO  ExportHelperExtension.cs: 1136 - Found 49 in head_D455-1
2025-03-08 20:51:33,722 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in head_D455-1
2025-03-08 20:51:33,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_MID360-1
2025-03-08 20:51:33,722 INFO  ExportHelperExtension.cs: 1136 - Found 40 in head_MID360-1
2025-03-08 20:51:33,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in head_MID360-1
2025-03-08 20:51:33,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_neck-1
2025-03-08 20:51:33,723 INFO  ExportHelperExtension.cs: 1136 - Found 56 in head_neck-1
2025-03-08 20:51:33,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in head_neck-1
2025-03-08 20:51:33,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_output-holder-2
2025-03-08 20:51:33,724 INFO  ExportHelperExtension.cs: 1136 - Found 52 in head_output-holder-2
2025-03-08 20:51:33,725 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in head_output-holder-2
2025-03-08 20:51:33,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_output-holder-1
2025-03-08 20:51:33,725 INFO  ExportHelperExtension.cs: 1136 - Found 52 in head_output-holder-1
2025-03-08 20:51:33,726 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in head_output-holder-1
2025-03-08 20:51:33,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head__topology-1
2025-03-08 20:51:33,726 INFO  ExportHelperExtension.cs: 1136 - Found 40 in head__topology-1
2025-03-08 20:51:33,726 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in head__topology-1
2025-03-08 20:51:33,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_stator-hub-1
2025-03-08 20:51:33,727 INFO  ExportHelperExtension.cs: 1136 - Found 121 in head_stator-hub-1
2025-03-08 20:51:33,728 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [RefAxis] in head_stator-hub-1
2025-03-08 20:51:33,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bare-50x14-1
2025-03-08 20:51:33,728 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-1
2025-03-08 20:51:33,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bare-50x14-1
2025-03-08 20:51:33,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bare-50x14-2
2025-03-08 20:51:33,729 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bare-50x14-2
2025-03-08 20:51:33,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bare-50x14-2
2025-03-08 20:51:33,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_chin-1
2025-03-08 20:51:33,730 INFO  ExportHelperExtension.cs: 1136 - Found 44 in head_chin-1
2025-03-08 20:51:33,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in head_chin-1
2025-03-08 20:51:33,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head_face-1
2025-03-08 20:51:33,731 INFO  ExportHelperExtension.cs: 1136 - Found 108 in head_face-1
2025-03-08 20:51:33,732 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in head_face-1
2025-03-08 20:51:33,791 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 20:52:59,730 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-03-08 20:52:59,731 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
